time,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8,hand,pose,orientation,testPerson
550,19,-10,-10,-38,-51,-13,-5,-9
555,-10,-53,14,-12,9,1,1,-5
560,-67,-4,-8,-79,-5,0,2,7
565,-5,22,-4,34,15,-4,-8,-12
570,35,-21,-10,-2,1,-1,-4,0
575,-29,-8,0,-14,-2,3,9,9
580,43,38,8,24,3,-1,-1,41
585,-36,-49,-7,-48,-2,-4,-5,-16
590,-19,1,5,21,23,2,6,-22
595,32,2,-14,-28,-34,-7,-6,40
600,-41,-3,3,12,6,-2,-2,-29
605,-11,-9,-7,29,8,-2,-6,-34
610,-2,-6,3,22,21,5,3,34
615,2,-1,1,-33,-15,0,1,-8
620,13,-38,-15,-3,-11,-7,-6,-16
625,18,17,0,46,20,8,10,6
630,-32,7,-4,-108,-27,-6,-9,-28
635,-25,0,8,37,15,5,8,17
640,28,12,12,79,16,-2,-4,-21
645,-16,22,-4,-20,-10,0,4,17
650,5,-36,-17,-21,-11,-3,-4,-17
655,-3,6,8,14,16,-3,-12,14
660,71,5,-8,-42,-6,3,10,6
665,-28,-26,-5,46,0,-1,1,4
670,49,14,-2,-55,-9,1,1,1
675,2,7,-1,7,8,-3,-9,-25
680,-14,-27,9,3,2,1,3,-23
685,-34,10,15,24,1,5,1,-1
690,19,6,-9,34,-3,0,0,36
695,9,-6,-1,-10,-2,0,-2,-46
700,-6,18,-4,52,0,-5,-4,36
705,-4,17,10,-57,-26,-9,-8,-6
710,-52,-28,-6,33,5,6,10,-7
715,17,25,7,55,33,1,-1,10
720,9,11,-6,-53,-22,-1,1,-14
725,14,2,-2,10,-2,1,-1,2
730,27,0,7,20,21,-1,-3,0
735,7,17,7,-31,-25,-8,-2,10
740,-15,-17,-10,-46,-15,-1,-4,-10
745,14,38,3,46,17,1,11,9
750,1,-14,-14,-92,-27,-2,2,2
755,3,0,5,22,4,2,2,1
760,0,-9,0,55,2,-10,-14,-17
765,31,2,-5,-52,-8,2,6,6
770,-22,21,14,53,32,5,0,0
775,14,0,-2,54,-12,-3,3,7
780,-17,5,-1,-90,-17,-4,-4,-5
785,18,-8,0,8,-5,0,-5,-14
790,-5,7,3,15,13,1,2,3
795,-1,4,-8,-37,-15,0,-3,-18
800,34,-14,-19,-66,-12,0,-1,2
805,-9,0,1,-4,19,-2,-5,-4
810,11,0,0,38,-18,-7,-4,-13
815,7,-13,-7,-47,-19,-2,-1,-2
820,-30,12,11,101,22,-2,0,-10
825,25,-1,-8,-74,-21,-3,-4,11
830,-9,-5,4,29,9,4,-1,-22
835,29,18,-10,5,-1,-2,-1,21
840,11,-55,2,21,13,-1,-1,-3
845,-13,-29,-1,-13,-8,-1,0,-6
850,-20,-1,0,56,8,-6,-3,10
855,24,-14,-6,-37,-5,1,4,4
860,-34,15,7,-10,-3,2,1,-2
865,-18,8,0,57,-4,-8,-7,2
870,3,-8,2,-15,2,-1,2,-16
875,-17,-19,-17,-78,0,7,3,17
880,5,-9,-3,97,10,-9,-8,-21
885,-9,-6,3,-95,-1,4,6,6
890,17,11,-5,-12,1,0,-3,-3
895,-52,15,0,-9,2,-8,-6,-6
900,28,-26,5,18,8,5,3,4
905,10,28,-4,-12,-6,0,-1,2
910,10,-4,5,43,11,0,2,11
915,-15,-25,5,14,13,5,1,-5
920,1,23,-12,-91,-16,2,9,6
925,-23,33,9,119,18,-7,-10,-22
930,4,-1,-5,-68,-11,4,-3,12
935,17,1,-9,-19,-10,-2,5,17
940,-27,13,8,68,35,1,-5,-3
945,10,-11,-4,-53,-8,0,1,-8
950,42,-11,-2,-3,-15,-3,6,-3
955,-19,33,18,85,22,3,-6,-21
960,24,26,-13,-87,-35,1,5,21
965,25,-12,0,33,10,-6,-7,5
970,-23,11,-9,7,-15,-5,-5,-7
975,17,-20,2,12,14,4,0,1
980,-25,1,15,12,5,2,-1,-10
985,35,-2,-3,19,-7,-1,1,8
990,-8,10,-6,-38,-16,-4,-1,-7
995,6,2,2,57,7,2,2,3
1000,-8,6,-7,0,-14,-5,-5,-15
1005,-12,-9,-5,24,5,4,8,31
1010,-16,1,16,-34,4,-5,-5,-1
1015,3,15,-28,24,-13,-7,-4,-5
1020,12,-7,7,20,5,-1,-3,-6
1025,-50,-29,-16,-92,-6,1,1,-8
1030,0,8,3,43,-2,0,-1,5
1035,0,16,11,-18,-4,-2,-4,-11
1040,7,8,-10,-36,0,0,1,3
1045,18,15,11,-4,-1,6,4,-1
1050,-25,-31,-14,11,-4,-6,-5,-8
1055,-19,-15,-6,21,17,0,-3,-4
1060,-4,2,-3,-18,-1,0,-4,5
1065,25,4,5,-8,-8,-2,6,-2
1070,9,3,6,14,11,7,9,13
1075,-12,-20,-13,-58,-17,0,4,-1
1080,33,18,10,55,19,-2,-4,-2
1085,-50,-17,1,29,5,0,-7,6
1090,4,-4,-11,-16,-23,-4,-5,-8
1095,-14,-10,4,46,24,4,1,3
1100,10,19,-8,-27,-7,0,2,1
1105,-32,-2,1,-38,-9,-4,-1,14
1110,15,9,0,-28,9,2,1,14
1115,4,-16,2,10,-13,2,0,0
1120,-32,-13,-7,-8,-7,-6,-5,-16
1125,-26,12,-4,24,13,4,2,-12
1130,2,-17,5,10,0,-1,-5,-6
1135,-9,-1,-2,-22,-20,-8,-6,-1
1140,-6,-1,5,36,21,6,7,7
1145,-5,-47,-12,-27,-16,-2,-3,-1
1150,22,5,-3,29,15,-3,-2,-1
1155,4,-9,6,-6,-2,-1,-1,0
1160,-4,6,-5,-74,-20,-3,-1,-4
1165,28,-9,8,48,15,-3,-4,3
1170,-2,9,-3,11,-2,1,-1,-21
1175,17,-27,12,29,10,1,2,10
1180,12,9,-20,-66,-7,-2,-1,14
1185,10,7,3,4,-11,3,4,8
1190,3,13,1,-16,-2,-5,-3,2
1195,-11,7,-7,-18,-10,-4,-4,-38
1200,-52,-27,4,21,7,5,-3,-4
1205,48,21,18,94,48,12,8,5
1210,-1,-20,-30,-77,-60,-13,-7,-6
1215,-20,22,-3,33,12,0,1,6
1220,4,-35,9,55,3,-3,-2,-5
1225,-8,20,-2,9,2,-1,-4,-1
1230,13,11,19,81,32,10,4,6
1235,6,0,-8,-128,-26,-8,-5,0
1240,-4,-8,-13,44,-5,-1,3,11
1245,-17,13,7,-9,-2,2,2,-4
1250,-4,-3,0,-24,5,1,3,-2
1255,25,0,6,29,-5,0,0,6
1260,-19,2,24,95,35,-1,-2,-8
1265,-30,-13,-31,-117,-30,-11,-8,-8
1270,-3,5,1,18,-5,2,3,-8
1275,-33,-8,-8,-24,8,5,-3,6
1280,0,-9,1,-46,-6,1,6,12
1285,-24,3,-6,33,-5,-7,-7,-19
1290,-19,-10,-2,11,11,-2,-6,-5
1295,-5,-14,12,7,-11,4,5,12
1300,-5,67,-14,-64,-29,-10,-8,-7
1305,17,3,11,28,3,1,-1,2
1310,-11,5,-6,-18,4,1,2,15
1315,52,13,17,79,27,3,2,-7
1320,22,21,-8,-68,-7,1,0,7
1325,-74,-24,-16,-19,-15,-7,-6,-7
1330,-1,13,10,54,-13,1,-1,-1
1335,-12,3,1,-17,-1,-6,-3,1
1340,27,-22,-15,1,6,2,-3,-16
1345,39,33,12,-6,-4,0,4,-27
1350,-14,-5,5,4,16,4,7,62
1355,-28,-21,-5,15,-1,-1,-2,-4
1360,41,-38,6,1,0,1,-3,9
1365,8,6,-4,-18,-2,-2,0,-5
1370,6,-18,-2,-7,4,1,-2,-17
1375,-11,7,-4,4,6,-2,-5,-12
1380,-14,32,9,42,3,-2,2,4
1385,15,-11,9,42,13,7,3,11
1390,57,-5,-7,-18,-3,-2,0,-9
1395,5,11,4,13,1,1,2,4
1400,-38,-2,-4,-22,13,1,-3,-8
1405,9,-8,-1,-14,-18,-4,0,9
1410,-8,7,-5,-56,-17,-3,-3,-14
1415,10,6,0,16,6,-1,1,4
1420,-3,-13,10,29,-9,-2,-4,-4
1425,29,6,-4,-8,3,2,1,18
1430,-11,-2,-10,-26,-17,-6,3,-21
1435,-23,13,4,55,14,-2,-8,36
1440,0,-25,1,-15,-23,-1,8,-3
1445,33,22,2,-4,5,2,-3,4
1450,1,30,-1,-6,0,0,1,-1
1455,-2,-34,-6,-16,-5,-3,-2,-9
1460,-20,0,-8,7,14,2,-2,-2
1465,30,-1,5,-12,-27,-4,2,14
1470,-45,-2,7,40,13,1,-1,3
1475,7,-1,-19,-82,-5,-4,-2,-12
1480,17,-4,13,78,8,3,0,5
1485,-50,-30,-10,-1,1,0,-3,-12
1490,-5,4,-13,0,-3,-3,-5,-1
1495,26,13,-1,-45,4,3,0,-2
1500,36,0,1,-2,-9,-3,6,4
1505,-35,-5,-1,10,14,2,-2,-8
1510,12,-11,6,21,3,-1,-2,3
1515,-52,-12,-2,3,2,1,-1,-11
1520,27,61,-2,-2,1,-3,-4,-12
1525,47,1,10,-5,4,2,1,1
1530,-48,-23,-16,-11,9,1,-4,4
1535,31,12,7,2,-17,0,6,-23
1540,0,-2,1,-18,-2,-2,-7,23
1545,-2,0,6,80,16,0,-2,-3
1550,3,2,-10,-34,-3,-3,-5,-11
1555,-14,-6,-5,-41,-21,-2,-1,2
1560,1,-18,4,19,-6,-2,-1,-7
1565,13,4,-6,-10,19,5,5,4
1570,44,20,0,26,-15,-10,-6,-10
1575,-2,-5,5,64,16,-2,-3,3
1580,-17,-15,-7,9,-14,-1,0,-7
1585,-23,7,-3,-13,-4,-4,-7,0
1590,-55,-10,10,-12,5,7,6,4
1595,12,44,-5,-24,-15,-3,1,2
1600,3,-5,3,-9,3,2,2,-10
1605,-10,0,-13,-37,-13,-5,-6,-4
1610,3,-11,7,73,13,-3,-3,0
1615,12,6,2,17,-1,-1,-3,-6
1620,-27,-19,-8,-57,0,4,3,-18
1625,8,9,-35,-47,-17,-5,-2,37
1630,7,9,8,20,3,-1,-1,1
1635,6,-19,-1,12,13,0,1,4
1640,19,23,-7,-75,6,-4,-9,-5
1645,26,-17,-6,43,-19,-3,2,-16
1650,27,5,-10,-89,-6,0,-1,-9
1655,3,1,6,26,-2,0,-2,9
1660,-32,9,1,87,-3,-3,0,-7
1665,-14,-13,15,-27,5,-4,-4,-4
1670,-10,-7,-3,-46,-3,2,0,11
1675,15,4,-6,10,-8,0,-3,-20
1680,53,-5,10,36,17,-1,0,7
1685,-81,-31,-5,-57,-10,-3,-3,-4
1690,21,-35,2,6,15,1,2,-1
1695,-17,55,0,-4,3,-3,-3,1
1700,3,-2,20,60,-8,0,1,7
1705,9,10,-4,-14,-3,4,2,-2
1710,-20,-19,1,-51,-7,5,3,-6
1715,-17,-29,-3,77,15,-10,-8,8
1720,-14,-3,1,-24,-3,5,3,5
1725,37,14,-1,-47,-6,0,-1,-4
1730,-59,-33,3,44,5,-3,-7,-9
1735,42,-9,-4,-34,2,5,2,4
1740,-25,-6,-10,-9,-5,-2,-1,-2
1745,-3,-18,17,74,13,2,6,-16
1750,41,9,-13,-9,-5,-4,-3,33
1755,14,-1,-5,17,-6,-2,1,5
1760,-11,-42,-10,-30,4,-3,-5,-4
1765,-8,14,5,16,11,2,2,-2
1770,19,33,7,35,-3,-2,-3,-12
1775,-15,5,2,-10,8,2,1,1
1780,47,-7,-9,-51,-17,2,2,12
1785,-48,33,0,7,-4,-7,-8,-15
1790,4,2,10,26,-7,2,1,-3
1795,21,22,4,0,-4,4,0,7
1800,14,8,-5,-60,-5,2,2,-1
1805,-22,-20,-6,49,-5,-8,-2,2
1810,5,-13,1,-12,2,-3,-8,-17
1815,0,55,0,-17,24,10,12,23
1820,-28,-31,2,50,-24,-15,-10,-7
1825,28,-1,-1,11,8,5,4,4
1830,-5,-31,-2,-23,12,6,1,-7
1835,-26,4,0,-40,-37,-8,-1,-1
1840,36,12,-3,26,17,5,-1,-6
1845,-16,-11,-1,29,0,-4,-11,-4
1850,-8,24,-11,11,-5,-3,-5,-36
1855,10,-14,-1,-104,-10,-2,-4,-2
1860,4,12,-8,-85,-20,-3,1,3
1865,11,11,22,79,26,0,-4,8
1870,1,18,-12,-1,7,1,-1,-7
1875,10,-20,-9,-17,-12,-4,9,19
1880,-15,-6,-4,1,-3,0,0,-6
1885,27,0,3,-59,8,5,0,-1
1890,-12,22,9,15,-1,-2,-3,1
1895,16,-47,4,11,-8,-4,-11,-21
1900,-94,20,0,97,10,-7,-1,1
1905,11,-1,0,-23,-6,3,5,5
1910,41,-7,-6,12,12,2,3,10
1915,-37,37,0,49,13,4,0,-6
1920,76,-33,5,-69,-8,2,0,8
1925,21,-7,-3,-58,-7,-11,-8,-8
1930,-76,-28,7,53,-22,-4,-1,4
1935,14,28,-12,-74,-3,0,-3,4
1940,-1,36,8,85,28,7,4,-12
1945,-41,-8,-2,-64,2,2,0,2
1950,30,-5,-3,59,-31,-4,4,6
1955,50,-25,20,75,11,-2,-2,28
1960,-33,-8,-5,-5,-12,-7,-3,-7
1965,13,0,8,32,1,3,6,-13
1970,22,12,4,2,22,-1,-5,5
1975,-36,0,0,21,9,5,4,-29
1980,-3,-25,-3,0,-5,1,5,-4
1985,-14,-34,-9,30,-6,-2,-6,29
1990,-27,-15,5,-11,6,-1,5,5
1995,47,0,-6,-62,-10,0,-1,-4
2000,-8,19,16,28,15,-3,-7,-15
2005,10,-9,-26,-15,-3,1,2,20
2010,26,7,16,-9,-7,1,-3,3
2015,-92,-41,0,-18,5,-4,-4,-5
2020,-8,6,-17,9,-26,-7,-4,-8
2025,54,19,2,22,-2,7,3,-3
2030,11,35,11,-22,-1,-8,-5,-1
2035,12,-24,-3,41,19,4,3,0
2040,-15,46,-18,-109,-43,-10,-7,5
2045,-2,-9,-6,7,2,2,6,-6
2050,4,8,5,32,2,-1,-3,6
2055,-32,-18,6,-30,10,6,8,-14
2060,-19,-13,15,47,-6,-1,0,5
2065,40,-40,-27,-44,-9,-5,-4,13
2070,-17,27,8,-49,-13,2,1,-13
2075,9,-5,-16,85,17,-5,-8,12
2080,-19,-18,-11,-5,4,0,-3,7
2085,-11,13,-11,-48,-15,-3,3,-5
2090,15,-30,6,32,6,-2,0,-3
2095,-23,32,-7,-33,-6,-1,-6,-15
2100,0,-37,5,-6,-11,2,-6,3
2105,8,13,14,84,19,0,9,-4
2110,2,5,-29,-57,3,-4,-4,-4
2115,-16,-32,0,-29,-16,-1,-4,-6
2120,5,5,-2,27,14,4,5,-7
2125,1,2,6,-19,-1,-6,-11,-19
2130,7,-40,-7,55,3,1,2,25
2135,1,17,6,-21,-8,9,8,9
2140,0,-37,-14,2,27,-1,-2,0
2145,15,64,33,66,4,-5,-4,-7
2150,-25,8,-3,-57,-11,-3,-6,-20
2155,22,-17,2,69,-2,-7,-4,-1
2160,21,17,4,-6,18,11,6,10
2165,-45,-7,-14,-37,-19,-1,0,-23
2170,33,8,4,-63,15,2,1,11
2175,-5,4,3,-18,-15,-13,-13,1
2180,-10,21,5,13,6,-3,3,0
2185,1,15,-10,-36,-9,7,4,2
2190,16,2,-6,38,0,4,9,22
2195,-13,-13,-6,-26,-10,1,6,-9
2200,54,-1,7,39,17,-8,-7,6
2205,29,69,23,-9,0,-5,-9,-12
2210,-59,-80,-44,-24,-13,0,2,-2
2215,24,-1,4,22,7,11,5,-6
2220,0,1,3,-39,-14,0,4,6
2225,6,7,0,31,23,-3,-2,2
2230,1,10,9,67,3,-4,-7,-9
2235,20,-16,-4,-37,-22,-7,-3,5
2240,-63,-5,3,21,-7,0,0,-8
2245,-33,-33,-24,-52,-10,-1,-1,10
2250,3,17,9,-10,1,-2,1,-8
2255,-29,-14,-3,6,8,0,-3,-8
2260,21,-17,5,-35,0,6,4,16
2265,-22,-10,0,29,-2,-5,-7,13
2270,-8,23,3,36,-3,0,8,4
2275,36,22,-4,2,6,-6,-1,9
2280,39,28,-5,-21,-1,2,-1,-17
2285,-51,-83,-2,16,-4,1,-2,-3
2290,0,17,6,26,17,8,2,0
2295,-7,-3,-11,-11,-6,-11,-6,-3
2300,32,9,0,8,-10,-3,2,5
2305,-48,10,4,-10,10,3,2,-3
2310,21,-3,6,9,-2,-1,-2,0
2315,-20,-13,4,2,-12,-6,-9,-22
2320,-1,-10,2,20,18,3,-2,21
2325,9,-7,-4,-23,-15,0,11,10
2330,17,42,12,-61,4,-1,-2,-3
2335,-26,-4,-15,13,-8,-2,2,9
2340,17,8,1,11,5,-1,-6,-13
2345,42,23,3,-2,-5,-1,1,4
2350,-3,0,-5,-40,-4,4,3,3
2355,12,15,5,61,2,-4,-3,-11
2360,-11,-29,-2,-18,-5,-9,-5,-9
2365,3,-5,-4,-11,-2,0,-3,-24
2370,19,-7,-7,-35,4,3,2,22
2375,-34,4,11,20,5,1,-4,-6
2380,-32,-2,-2,10,0,0,1,-2
2385,29,6,0,19,-16,-14,-3,30
2390,-34,-29,-8,-11,-3,-1,-4,-11
2395,60,-23,3,-18,19,16,13,11
2400,-6,8,-7,10,-15,-3,-7,-10
2405,-18,-11,4,8,12,-2,-4,-12
2410,5,-3,-4,-38,-11,-5,-3,-16
2415,-18,35,-6,-30,0,-6,-5,7
2420,4,-13,-5,16,7,-1,-2,-1
2425,-1,-17,-2,12,-5,4,5,0
2430,-4,10,1,17,6,-2,-3,-7
2435,9,-14,7,47,-4,4,-3,-18
2440,-27,3,-18,-101,-32,-10,-3,17
2445,15,6,4,19,10,5,13,17
2450,-2,8,4,25,3,2,-5,-7
2455,14,13,-4,-1,13,3,-1,21
2460,20,-10,3,8,2,3,0,-1
2465,-42,-13,7,41,0,-6,-2,-4
2470,-3,-8,-12,24,-4,-8,-4,0
2475,-5,11,4,-5,7,-1,1,3
2480,-10,14,-5,17,0,2,0,-2
2485,52,-18,-10,-61,-15,1,-4,-12
2490,-39,0,8,69,12,1,-1,2
2495,-30,-36,10,-34,-8,-2,-1,-5
2500,-5,50,-2,31,-5,-6,-4,-7
2505,6,-7,-5,5,17,-2,-18,-12
2510,6,-2,4,53,-8,-3,15,26
2515,12,-15,5,-49,-9,4,3,3
2520,-3,-16,3,11,17,3,2,-6
2525,-3,8,-11,-32,-12,-1,-2,2
2530,-8,4,9,33,21,2,-5,-16
2535,13,21,-14,-33,-23,-6,0,-2
2540,-7,-10,10,18,15,2,3,8
2545,-9,57,-5,41,-4,-4,-7,-15
2550,38,-11,-1,-45,-8,-3,-5,0
2555,-32,3,2,19,2,-2,1,-5
2560,-4,-3,-2,-4,9,5,1,-2
2565,6,-7,-3,-6,1,2,3,3
2570,-5,15,3,-3,-10,0,-3,6
2575,3,-5,-15,-25,-6,-4,-6,-2
2580,37,2,-4,20,8,-3,5,-10
2585,-7,-3,2,-8,-19,-3,-5,-10
2590,0,-7,-3,-51,-5,2,3,18
2595,6,-7,16,45,14,7,11,-10
2600,-18,-13,-9,-50,-9,-8,-6,17
2605,29,24,5,42,16,1,2,-1
2610,9,-36,-19,-23,2,-1,-5,-18
2615,11,27,14,49,-12,-2,-3,28
2620,46,20,-1,-114,-16,3,7,1
2625,13,-10,-15,39,-1,-1,1,5
2630,-15,4,6,22,1,1,-1,-10
2635,-19,-5,-5,23,17,-2,-2,-7
2640,-2,-18,-8,6,-1,0,-4,17
2645,-20,-10,7,-5,-4,-4,-1,-16
2650,-4,3,-2,-24,-4,0,-8,-15
2655,1,-19,-10,-15,-15,-3,12,3
2660,-45,2,2,27,9,1,-3,-17
2665,-32,15,14,22,20,5,-5,15
2670,-24,-58,-19,-28,-16,-10,-4,-19
2675,26,10,10,-7,2,3,-7,-10
2680,-46,-3,-2,24,2,-1,-1,-9
2685,30,10,-3,-16,-2,2,1,3
2690,12,5,2,-2,1,-6,-4,-6
2695,14,-19,-7,13,1,-3,-6,3
2700,-18,1,5,-2,-8,-2,-1,8
2705,-14,-17,5,12,3,-3,3,-25
2710,16,25,1,9,-6,-1,7,29
2715,-12,-40,-8,-13,4,-6,-6,-6
2720,-33,28,1,18,18,14,5,2
2725,18,-4,-4,-54,-43,-2,0,11
2730,-9,-6,-11,-10,17,-3,-4,-9
2735,4,29,3,22,-14,-6,-5,-4
2740,-4,-8,10,68,17,-3,-3,1
2745,-9,-15,-7,4,13,3,7,7
2750,2,23,4,-32,-21,0,-4,0
2755,0,7,1,20,13,1,0,3
2760,24,2,-8,-49,-22,-2,0,-4
2765,-3,-19,2,-13,12,-2,-4,-1
2770,26,0,5,9,-5,3,3,9
2775,-23,-6,-10,-6,14,-4,-7,-7
2780,-35,-17,4,-16,-28,-10,-7,-21
2785,2,-8,-3,5,11,2,7,8
2790,-9,3,-4,24,9,5,0,9
2795,-19,1,-4,-46,-32,-7,-1,-6
2800,20,-10,-7,14,3,-2,-3,-5
2805,4,1,7,17,10,3,-7,3
2810,-2,3,8,14,4,0,-1,6
2815,-26,12,0,2,-2,4,-4,-15
2820,12,19,5,-21,-1,1,19,27
2825,39,-28,-4,55,6,-4,1,-4
2830,-13,-11,-8,-54,-27,-5,-2,2
2835,-1,-1,-3,19,17,0,-9,-26
2840,42,-14,5,14,-12,-10,-10,13
2845,-18,12,-5,-18,10,6,-1,1
2850,-22,-12,-6,9,6,3,15,-11
2855,28,1,1,-8,5,6,5,11
2860,31,1,-1,-17,3,2,-4,-10
2865,-59,-2,7,21,-11,-8,-5,-6
2870,3,6,0,33,-4,-9,-15,-28
2875,0,-10,-4,-36,-6,0,6,11
2880,29,2,-4,7,14,8,8,12
2885,2,4,9,-17,-4,-3,5,7
2890,5,14,10,61,12,3,-11,-8
2895,-8,-5,-5,-38,12,-5,-14,1
2900,-38,-11,-14,0,-16,-8,-10,27
2905,19,4,-5,-43,-1,6,43,13
2910,21,-5,2,21,10,3,-9,15
2915,1,-20,-7,-51,-10,3,5,-2
2920,-18,-2,6,26,15,-8,-23,-22
2925,16,18,1,-1,7,-9,-29,-34
2930,58,-60,-19,-25,-25,7,33,29
2935,-33,20,14,78,19,-1,-6,13
2940,-16,4,7,13,10,9,8,-9
2945,23,-21,-16,-55,-37,-16,-18,-12
2950,-11,19,26,83,24,-1,-5,-13
2955,-2,-2,-17,-26,-10,-5,-13,-7
2960,19,-1,9,-8,-26,3,16,13
2965,-14,9,-4,4,10,5,7,2
2970,-21,17,0,-36,-1,4,13,20
2975,20,2,21,34,11,4,3,8
2980,-2,-3,-36,-4,0,-5,-8,-21
2985,-10,-6,-10,-30,-21,-6,-7,4
2990,28,1,1,-12,18,0,-4,-6
2995,-27,1,-3,-6,-25,1,9,3
3000,13,1,3,4,15,6,-3,-15
3005,8,2,11,60,9,6,1,3
3010,-10,2,-5,-13,-4,-9,-10,-9
3015,5,-5,-7,-1,-1,-3,1,2
3020,-9,-3,-2,-17,4,-1,-20,-4
3025,4,9,-5,33,-26,8,39,20
3030,-9,9,6,-39,8,-9,-7,-9
