timestamp,x,y,z
1441193757932692,0.119629,-0.832031,0.496582
1441193757949678,0.119141,-0.793945,0.497559
1441193757970679,0.136719,-0.834961,0.491211
1441193757996682,0.15332,-0.85498,0.495605
1441193758009681,0.151855,-0.83252,0.489746
1441193758030864,0.138184,-0.822266,0.488281
1441193758054804,0.135254,-0.838379,0.481934
1441193758100943,0.136719,-0.843262,0.48584
1441193758102685,0.12793,-0.84375,0.483398
1441193758113909,0.118652,-0.822266,0.497559
1441193758129686,0.126953,-0.825195,0.494629
1441193758151686,0.135742,-0.825684,0.493652
1441193758173885,0.139648,-0.826172,0.491699
1441193758210846,0.135254,-0.842285,0.492188
1441193758220692,0.128906,-0.836914,0.498535
1441193758233905,0.126465,-0.835449,0.500977
1441193758248721,0.113281,-0.83252,0.500977
1441193758271694,0.110352,-0.838867,0.507324
1441193758293916,0.118652,-0.844238,0.508301
1441193758308848,0.120117,-0.833496,0.509766
1441193758330896,0.124023,-0.840332,0.509277
1441193758353931,0.123047,-0.840332,0.499512
1441193758368870,0.126953,-0.84668,0.496582
1441193758391694,0.117676,-0.842285,0.49707
1441193758413918,0.120117,-0.834961,0.492676
1441193758428691,0.120117,-0.836426,0.493164
1441193758450914,0.119141,-0.842285,0.484375
1441193758473836,0.127441,-0.843262,0.484863
1441193758488912,0.124512,-0.837402,0.487793
1441193758511736,0.130371,-0.835449,0.485352
1441193758533888,0.127441,-0.84082,0.486328
1441193758548897,0.120605,-0.842773,0.491699
1441193758571696,0.118652,-0.835449,0.494629
1441193758594695,0.120605,-0.838379,0.493164
1441193758608818,0.118164,-0.840332,0.495605
1441193758631703,0.120605,-0.841797,0.497559
1441193758654696,0.118164,-0.833496,0.490234
1441193758668698,0.116211,-0.83252,0.492676
1441193758691699,0.122559,-0.84375,0.48877
1441193758713924,0.119629,-0.841797,0.495117
1441193758728916,0.117188,-0.837891,0.497559
1441193758751741,0.119141,-0.82666,0.503418
1441193758773923,0.117188,-0.834961,0.500488
1441193758788922,0.121582,-0.842773,0.503906
1441193758811777,0.116699,-0.836426,0.497559
1441193758833935,0.117676,-0.837891,0.497559
1441193758847945,0.119629,-0.83252,0.499023
1441193758871704,0.119141,-0.828125,0.495117
1441193758893846,0.12207,-0.835449,0.496582
1441193758907903,0.119141,-0.837891,0.484375
1441193758931701,0.120117,-0.841309,0.492676
1441193758953926,0.123535,-0.837402,0.493652
1441193758967932,0.128906,-0.834961,0.493652
1441193758990896,0.124023,-0.834961,0.492676
1441193759006706,0.121094,-0.839844,0.493164
1441193759027942,0.11377,-0.838379,0.496582
1441193759050950,0.12207,-0.837891,0.498535
1441193759066704,0.120605,-0.837891,0.499512
1441193759088701,0.121582,-0.837402,0.500977
1441193759111791,0.123047,-0.833496,0.49707
1441193759126705,0.116699,-0.833984,0.498047
1441193759147961,0.115723,-0.836914,0.498047
1441193759171709,0.121094,-0.836914,0.496094
1441193759186710,0.12207,-0.833008,0.500488
1441193759209711,0.121094,-0.833496,0.498535
1441193759232712,0.122559,-0.833496,0.493652
1441193759253973,0.118164,-0.833008,0.495605
1441193759269705,0.117676,-0.836426,0.499512
1441193759292744,0.125977,-0.836914,0.493652
1441193759306711,0.119141,-0.841309,0.493164
1441193759329731,0.118652,-0.836426,0.503418
1441193759352713,0.120605,-0.834473,0.494629
1441193759373917,0.119141,-0.838867,0.499512
1441193759389753,0.126465,-0.841797,0.493164
1441193759412714,0.114258,-0.838867,0.490723
1441193759433905,0.121094,-0.833984,0.492188
1441193759449710,0.120605,-0.828613,0.489746
1441193759472716,0.119629,-0.837402,0.494629
1441193759494716,0.117676,-0.835938,0.494629
1441193759509718,0.116211,-0.835938,0.494141
1441193759532713,0.122559,-0.835938,0.495117
1441193759553890,0.120605,-0.833984,0.49707
1441193759569716,0.117188,-0.836914,0.493652
1441193759592714,0.125488,-0.837402,0.494629
1441193759613926,0.119629,-0.84082,0.490723
1441193759629785,0.118164,-0.833984,0.495117
1441193759652732,0.118652,-0.839355,0.493164
1441193759673921,0.115723,-0.839355,0.498047
1441193759689720,0.119141,-0.835938,0.49707
1441193759712717,0.120117,-0.837891,0.497559
1441193759733917,0.125,-0.834473,0.490234
1441193759749716,0.119141,-0.838867,0.496094
1441193759772717,0.121582,-0.833984,0.499023
1441193759795721,0.117676,-0.835449,0.499023
1441193759809722,0.113281,-0.836914,0.497559
1441193759831721,0.118652,-0.83252,0.500488
1441193759854721,0.116699,-0.839355,0.501953
1441193759869738,0.116699,-0.837402,0.494141
1441193759891724,0.119629,-0.834473,0.498535
1441193759915723,0.118652,-0.838867,0.495117
1441193759929784,0.118164,-0.835449,0.494629
1441193759951724,0.117188,-0.836914,0.493164
1441193759974723,0.118164,-0.838867,0.501465
1441193759989722,0.124512,-0.836426,0.497559
1441193760011729,0.117188,-0.833008,0.494629
1441193760035725,0.118652,-0.833496,0.490234
1441193760049724,0.117676,-0.837891,0.491211
1441193760071728,0.121582,-0.835938,0.489746
1441193760094765,0.118164,-0.836914,0.496582
1441193760109725,0.118652,-0.839844,0.494629
1441193760131725,0.118164,-0.836426,0.496582
1441193760154727,0.117188,-0.841309,0.496094
1441193760169729,0.120117,-0.833008,0.490723
1441193760191727,0.117676,-0.834961,0.495605
1441193760215729,0.118164,-0.836426,0.496094
1441193760229727,0.120605,-0.836914,0.493164
1441193760251731,0.110352,-0.845215,0.49707
1441193760275730,0.120605,-0.833984,0.5
1441193760289727,0.117188,-0.833984,0.498047
1441193760311728,0.122559,-0.833496,0.495117
1441193760334730,0.118164,-0.838867,0.498047
1441193760349732,0.119629,-0.840332,0.500488
1441193760371734,0.114746,-0.832031,0.498047
1441193760394731,0.121094,-0.837402,0.496094
1441193760416736,0.114258,-0.838379,0.494629
1441193760431731,0.121094,-0.839844,0.494629
1441193760454735,0.118164,-0.836426,0.495117
1441193760476734,0.118164,-0.836426,0.493164
1441193760491733,0.116211,-0.839355,0.494629
1441193760514855,0.119141,-0.831543,0.491699
1441193760535976,0.116211,-0.837402,0.492188
1441193760551734,0.11377,-0.833984,0.496094
1441193760574738,0.123047,-0.838867,0.497559
1441193760596733,0.120605,-0.833008,0.489746
1441193760611738,0.116211,-0.833008,0.493652
1441193760634737,0.119141,-0.838379,0.485352
1441193760656735,0.112305,-0.836914,0.493164
1441193760671737,0.118164,-0.837891,0.495117
1441193760694747,0.119629,-0.836914,0.499023
1441193760716739,0.117188,-0.831543,0.501465
1441193760730967,0.118164,-0.835449,0.5
1441193760745824,0.119141,-0.833008,0.496094
1441193760767989,0.120117,-0.82959,0.492676
1441193760790976,0.118164,-0.832031,0.49707
1441193760805849,0.117188,-0.833984,0.498535
1441193760827989,0.119141,-0.840332,0.5
1441193760850967,0.118164,-0.838867,0.49707
1441193760865819,0.124023,-0.835938,0.500488
1441193760887962,0.118164,-0.839844,0.503418
1441193760910894,0.119141,-0.830078,0.501953
1441193760925825,0.118652,-0.833984,0.506348
1441193760947854,0.115234,-0.833984,0.492676
1441193760971751,0.119141,-0.831055,0.5
1441193760985917,0.118652,-0.834473,0.493164
1441193761009732,0.115723,-0.836426,0.498047
1441193761030894,0.118652,-0.836914,0.502441
1441193761045748,0.117188,-0.831543,0.498535
