timestamp,x,y,z,w
1441193757932692,-0.443176,0.207764,-0.49115,0.720581
1441193757949678,-0.442566,0.207397,-0.491272,0.720947
1441193757970679,-0.443481,0.20752,-0.490723,0.720703
1441193757996682,-0.444214,0.207581,-0.490417,0.720459
1441193758009681,-0.44397,0.207214,-0.490479,0.720642
1441193758030864,-0.444031,0.207214,-0.490479,0.720642
1441193758054804,-0.444641,0.207764,-0.490356,0.720215
1441193758100943,-0.445129,0.208313,-0.490356,0.719727
1441193758102685,-0.445496,0.208923,-0.490417,0.719299
1441193758113909,-0.445374,0.209534,-0.490662,0.718994
1441193758129686,-0.445496,0.210449,-0.490723,0.718628
1441193758151686,-0.445618,0.211304,-0.490906,0.718201
1441193758173885,-0.445557,0.212219,-0.491089,0.717834
1441193758210846,-0.445679,0.213257,-0.49115,0.717407
1441193758220692,-0.445496,0.214111,-0.491272,0.717163
1441193758233905,-0.445007,0.214905,-0.491394,0.717163
1441193758248721,-0.44458,0.215637,-0.491394,0.717163
1441193758271694,-0.444275,0.21637,-0.491333,0.717163
1441193758293916,-0.44397,0.216858,-0.491333,0.717224
1441193758308848,-0.443604,0.217163,-0.491394,0.717285
1441193758330896,-0.443665,0.217407,-0.491394,0.717224
1441193758353931,-0.443909,0.217651,-0.491333,0.717041
1441193758368870,-0.444214,0.217712,-0.491211,0.716919
1441193758391694,-0.444336,0.217651,-0.491028,0.71698
1441193758413918,-0.444519,0.217468,-0.490967,0.71698
1441193758428691,-0.444519,0.217468,-0.490967,0.71698
1441193758450914,-0.444946,0.217651,-0.490845,0.716736
1441193758473836,-0.445007,0.217651,-0.490845,0.716736
1441193758488912,-0.445007,0.217651,-0.490845,0.716736
1441193758511736,-0.445068,0.217651,-0.490845,0.716675
1441193758533888,-0.445068,0.217773,-0.490906,0.716614
1441193758548897,-0.444885,0.218079,-0.49115,0.716431
1441193758571696,-0.444641,0.218262,-0.491333,0.71637
1441193758594695,-0.444519,0.218506,-0.491455,0.716309
1441193758608818,-0.444397,0.21875,-0.491577,0.716248
1441193758631703,-0.444092,0.21875,-0.49176,0.716309
1441193758654696,-0.443848,0.21875,-0.492004,0.716309
1441193758668698,-0.443848,0.218933,-0.492188,0.716125
1441193758691699,-0.443848,0.218994,-0.492188,0.716125
1441193758713924,-0.443848,0.219055,-0.492371,0.716003
1441193758728916,-0.443481,0.218933,-0.492615,0.716003
1441193758751741,-0.443176,0.218811,-0.492859,0.716125
1441193758773923,-0.443176,0.218811,-0.492859,0.716125
1441193758788922,-0.443176,0.218811,-0.492859,0.716125
1441193758811777,-0.443054,0.218689,-0.492981,0.716125
1441193758833935,-0.442993,0.218567,-0.492981,0.716187
1441193758847945,-0.442871,0.218323,-0.492981,0.716309
1441193758871704,-0.442749,0.218201,-0.493042,0.716431
1441193758893846,-0.442749,0.218201,-0.493042,0.716431
1441193758907903,-0.44281,0.218262,-0.492981,0.716431
1441193758931701,-0.442688,0.218262,-0.492981,0.716492
1441193758953926,-0.442749,0.218262,-0.492981,0.716431
1441193758967932,-0.442749,0.218262,-0.492981,0.716431
1441193758990896,-0.44281,0.218262,-0.492981,0.716431
1441193759006706,-0.442749,0.218384,-0.493042,0.71637
1441193759027942,-0.442749,0.218445,-0.493042,0.716309
1441193759050950,-0.44281,0.218445,-0.493042,0.716309
1441193759066704,-0.44281,0.218445,-0.493042,0.716309
1441193759088701,-0.44281,0.218445,-0.493042,0.716309
