time,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8,hand,pose,orientation,testPerson
865,-2,-11,8,-25,-17,-2,-28,-1
870,-3,7,14,-73,-7,-13,-40,2
875,6,6,-15,-8,12,26,117,4
880,-8,-5,6,30,-8,25,38,-6
885,-3,2,-10,43,8,-33,-36,-5
890,-2,0,5,-19,-17,-50,-61,-9
895,1,-6,-5,-35,-2,-22,-30,4
900,-9,0,4,-22,5,97,3,-17
905,11,9,-23,-36,8,9,20,12
910,0,2,14,81,-6,-4,-4,-5
915,-2,-12,12,-27,-3,-29,3,8
920,2,-7,-39,-7,10,-15,-44,-1
925,-6,18,46,-16,6,43,43,-2
930,2,-4,-20,42,14,-31,-36,0
935,0,-3,6,-28,-20,-57,-74,-5
940,2,2,8,29,3,81,65,7
945,-12,-17,-23,-6,-6,-3,44,-11
950,-1,2,-9,-19,3,-8,-6,-8
955,3,0,-14,16,-8,-24,-27,-1
960,2,-8,7,-27,4,-6,-49,5
965,0,-9,2,-80,1,-61,35,6
970,-5,-12,4,-44,-6,47,-9,-5
975,4,7,-4,-51,1,-37,10,5
980,-8,-12,17,-21,-9,-11,-21,-15
985,-1,-7,-11,29,2,38,30,5
990,0,10,8,24,2,-6,42,0
995,-3,-9,-1,-11,-1,-25,-30,-2
1000,8,7,-13,58,12,-2,73,12
1005,3,8,17,-33,-9,8,-60,-7
1010,-3,-4,-7,21,10,37,42,-6
1015,-2,9,15,48,6,-1,-51,0
1020,9,5,-8,8,-5,-42,29,15
1025,-16,-23,-35,17,-23,25,-63,-25
1030,-6,20,32,-22,-8,-15,-50,-4
1035,6,-2,18,-7,13,27,44,9
1040,-3,6,4,0,14,6,-35,-1
1045,3,-9,34,-8,-1,-8,0,0
1050,1,-3,-19,23,4,-57,6,7
1055,-18,-10,-32,75,-8,37,-43,-29
1060,2,7,23,-19,-2,-34,-44,4
1065,4,8,-13,25,8,26,76,4
1070,0,-13,-36,-2,-11,-35,-70,0
1075,1,11,34,-5,8,107,46,3
1080,0,-1,0,-12,-1,-31,-37,-4
1085,1,0,-15,25,-6,-61,35,-2
1090,2,-5,1,7,-2,73,13,-5
1095,-2,-4,-25,-45,-8,-59,-12,4
1100,1,4,9,18,10,27,-21,-3
1105,-1,5,13,-43,-4,13,15,-3
1110,3,-2,-7,-26,-2,-44,26,3
1115,3,1,-1,-17,3,30,27,9
1120,-12,-5,9,-22,-12,27,54,-11
1125,3,4,-4,30,7,-8,-107,6
1130,-6,-4,6,-56,-8,-10,20,-8
1135,0,1,-7,-7,3,-1,10,0
1140,10,2,-73,54,3,2,28,24
1145,-7,14,73,62,-2,-33,-69,-18
1150,-8,-9,-4,-46,-23,18,-28,-8
1155,3,-10,-34,-26,-5,-19,14,2
1160,-4,1,8,22,-7,-7,-22,-7
1165,11,-2,-43,22,15,25,56,19
1170,-4,3,44,84,-9,-51,-47,-7
1175,-4,-4,-9,20,10,3,-20,-20
1180,-9,-3,18,9,2,81,17,5
1185,4,0,-26,-79,-7,-45,45,-1
1190,-3,-4,26,42,-2,36,-1,-8
1195,7,1,-12,-56,7,-19,61,12
1200,-4,0,16,-25,-7,-1,-27,-9
1205,-1,-9,-45,15,-4,-93,-93,-5
1210,-4,7,25,-8,5,85,72,3
1215,-4,-4,-20,-8,-10,4,-25,-3
1220,4,2,12,-21,4,-29,-20,-2
1225,8,10,4,40,3,9,14,23
1230,2,-4,-28,13,10,-30,-11,-11
1235,-9,-11,0,-2,-2,71,21,-7
1240,-2,-4,18,6,-8,-21,30,2
1245,0,-3,-18,-35,-2,-10,-93,-5
1250,0,-6,-20,-113,2,18,-7,2
1255,3,8,22,4,2,-62,28,8
1260,-10,-11,-11,15,-6,59,41,-10
1265,1,0,1,14,1,8,35,3
1270,5,0,-27,18,3,-26,14,11
1275,-8,-2,19,-11,-14,30,-67,-12
1280,1,4,-29,-4,6,-10,12,3
1285,3,5,31,49,7,9,-1,3
1290,0,-6,-21,-7,2,18,51,8
1295,-1,5,-1,29,1,-23,-21,-2
1300,2,-2,12,-61,-9,-65,-52,1
1305,-8,-11,-6,-112,-3,109,54,-14
1310,3,4,0,41,3,-13,13,10
1315,0,0,-5,-9,-7,35,17,3
1320,-1,-7,-11,-7,-6,-5,8,-5
1325,-6,1,36,-8,-4,9,27,0
1330,1,1,24,-3,5,-29,-63,-4
1335,-9,-2,-18,-8,0,-20,-24,-3
1340,6,2,1,-5,-5,-5,19,5
1345,5,-3,-39,29,9,-16,-11,2
1350,2,3,-13,48,11,5,-25,3
1355,-1,-6,4,-24,-15,13,5,-6
1360,-5,0,-8,-46,-6,51,-32,-4
1365,-11,-10,14,54,8,-41,-8,-12
1370,3,4,-11,-17,-10,13,-8,7
1375,8,3,-21,26,8,21,20,6
1380,2,1,-13,-17,-8,-52,11,6
1385,-2,2,25,4,-4,28,-47,-7
1390,-2,-2,5,-7,8,-21,-13,-5
1395,-5,-8,2,-9,-15,17,24,-3
1400,-4,4,12,27,11,14,28,-2
1405,8,1,-35,26,6,-14,-13,13
1410,0,5,43,-43,-11,18,12,-9
1415,1,6,15,85,3,-71,-2,-2
1420,-3,2,24,-61,-7,7,-66,-10
1425,-13,-8,-34,-17,-8,24,38,-6
1430,0,-3,-9,1,-1,-4,5,6
1435,8,-6,-38,-19,8,4,30,10
1440,4,11,28,-35,-3,-1,-27,4
1445,-3,-6,-24,-91,-9,-47,57,0
1450,-7,7,32,5,-16,7,-77,-17
1455,-9,-8,-7,-24,11,70,78,-3
1460,-4,-6,-3,45,1,-65,-58,-6
1465,15,6,-41,-29,6,57,47,19
1470,-1,3,77,-68,-12,-52,39,6
1475,-9,-8,7,-10,-11,-16,-74,-15
1480,-5,-5,-20,31,5,10,-21,-8
1485,-3,3,21,50,4,83,75,1
1490,-1,-15,-44,-9,6,9,-45,-1
1495,3,9,30,-13,-7,-75,-8,9
1500,-3,-6,-5,2,2,22,75,-3
1505,3,-1,8,-6,7,-45,-20,5
1510,-4,-5,-29,22,-1,26,7,-8
1515,-7,-2,2,-15,-10,-14,-35,-12
1520,-3,1,-2,48,13,32,18,10
1525,7,7,35,-22,-9,-20,-10,0
1530,5,2,-31,-45,12,60,55,7
1535,-2,4,28,55,8,-39,1,0
1540,-15,-11,-10,-58,-26,33,49,-26
1545,1,-1,-1,42,2,108,23,7
1550,-8,1,4,13,-7,-105,13,-11
1555,12,7,-21,-25,13,27,-33,13
1560,5,10,32,23,3,-48,13,17
1565,-9,-4,19,-5,-14,-20,-59,-17
1570,2,-7,-28,12,7,22,9,6
1575,2,5,0,-6,-8,-29,-26,1
1580,5,5,4,12,-1,-49,-71,-1
1585,1,0,4,10,-3,-14,52,1
1590,0,4,-2,10,12,29,-13,4
1595,-4,-7,-8,-46,-8,10,4,-5
1600,-2,3,5,6,9,1,9,2
1605,-12,-6,-6,-3,-1,-3,-29,-18
1610,-1,-2,-10,6,-8,-46,-80,2
1615,6,4,6,76,17,16,80,8
1620,-6,-13,-18,-26,-22,31,-2,-17
1625,-9,-3,7,5,1,-97,-19,-2
1630,4,-1,-19,7,1,-50,8,13
1635,-5,2,32,11,-11,42,-55,-17
1640,7,5,10,19,19,-11,56,13
1645,1,-2,-5,7,-5,-19,-13,-3
1650,-1,-1,-29,-36,-10,23,109,1
1655,-4,1,0,-3,-6,-79,-81,-2
1660,-1,-13,-5,-70,-4,21,30,-4
1665,1,7,6,4,2,13,-31,7
1670,-5,0,-1,13,2,5,3,-7
1675,-2,-5,0,-6,3,27,15,7
1680,0,-5,-34,26,-1,-8,-38,-2
1685,3,-4,4,-40,5,5,19,7
1690,-2,18,32,63,-1,14,-48,-3
1695,0,-8,-6,-43,-3,-28,33,0
1700,-5,-2,2,7,5,11,-33,-9
1705,5,-1,-27,13,-5,2,-29,13
1710,3,-4,12,11,0,39,67,-3
1715,-6,0,50,-54,4,94,37,-4
1720,-3,1,-1,-10,-15,-94,-83,-10
1725,-8,-6,4,9,-13,79,-17,-12
1730,7,-3,-18,-14,7,30,30,7
1735,-3,2,-45,114,9,58,55,9
1740,6,2,31,-82,7,-25,65,9
1745,-3,-2,-9,20,-16,-108,-62,-9
1750,-12,-12,-17,5,-7,42,-104,-25
1755,3,-4,-35,17,15,-19,-24,8
1760,-2,10,-18,25,-6,87,102,5
1765,1,-4,67,21,6,-24,-12,-2
1770,1,-3,-3,-50,-2,-25,6,5
1775,7,-5,-23,-25,7,-51,8,6
1780,-11,0,-13,3,-11,9,-103,-15
1785,-11,-6,-12,48,-5,-60,23,-6
1790,-1,3,36,24,-2,-5,18,0
1795,0,-1,-10,-10,-8,22,27,-7
1800,13,5,16,66,30,-37,-17,16
1805,4,3,-6,-3,-9,-16,-23,4
1810,-14,-8,-16,1,-9,38,-13,-22
1815,-4,0,-7,-103,-8,7,38,4
1820,15,3,-1,87,5,10,7,10
1825,7,12,50,-26,12,25,41,12
1830,4,-1,2,2,1,-58,-70,0
1835,-8,-6,2,-12,-10,32,-17,-10
1840,-16,-1,42,13,-11,15,-2,-16
1845,4,-3,-22,-22,7,43,44,9
1850,0,0,-12,-5,3,7,16,10
1855,3,10,41,23,-2,-50,-5,-5
1860,-4,-10,-25,1,1,11,-69,-4
1865,-6,-4,-16,9,-2,-10,1,-8
1870,1,4,21,-4,0,-39,-4,-3
1875,-3,-7,-11,22,-7,37,-14,-11
1880,-1,8,-1,-20,3,6,36,13
1885,0,-7,-69,15,10,55,5,-1
1890,2,15,45,58,4,30,-10,2
1895,-10,-2,-13,-76,-20,-53,-27,-18
1900,-4,-33,-13,-28,-9,-3,1,-2
1905,14,33,35,9,10,13,90,14
1910,6,-12,-18,28,5,28,49,18
1915,-9,-16,4,-18,-21,-50,-103,-25
1920,-2,18,33,104,11,18,52,5
1925,-9,15,-7,-84,-5,4,5,-15
1930,-3,-34,-46,-9,-7,35,16,-4
1935,3,-9,-1,-82,-6,-34,-26,13
1940,19,41,-11,25,18,20,115,13
1945,-19,-12,0,27,-26,10,-128,-28
1950,2,7,-12,-17,7,-38,4,4
1955,-3,-19,-22,65,10,22,56,4
1960,5,12,-9,-83,-4,57,-8,9
1965,7,-8,-26,13,1,-36,12,-3
1970,-14,3,9,-47,-9,40,-31,-10
1975,8,-3,7,21,9,-2,17,8
1980,-8,-10,-10,-25,-10,-28,-5,-9
1985,4,-3,12,13,13,24,4,4
1990,8,-1,-12,2,1,-100,22,5
1995,-1,21,37,124,7,67,-88,-6
2000,-6,-9,-33,-49,-16,-14,57,-9
2005,-11,-14,-12,-22,-6,28,39,-6
2010,4,6,9,9,-1,-49,-26,5
2015,5,11,-8,3,8,26,34,18
2020,3,-4,-20,-6,-3,-37,-64,-2
2025,3,1,2,5,0,-13,-9,7
2030,-2,-2,10,-16,9,0,29,-5
2035,6,15,11,-31,-9,-90,-44,7
2040,-8,-15,5,-25,-17,13,-55,-16
2045,-8,-6,-4,-18,3,56,95,-5
2050,4,11,-5,4,0,-1,0,8
2055,-3,-6,-5,-15,0,-14,-2,-9
2060,6,-2,14,38,18,-51,-43,9
2065,4,4,0,6,2,52,-40,3
2070,-14,-9,1,-25,-31,-47,-18,-22
2075,-11,-11,-14,-4,-5,32,66,-5
2080,1,14,15,18,5,-31,-33,1
2085,8,-12,-5,3,8,-18,4,12
2090,7,22,22,16,11,13,-10,9
2095,7,0,1,-30,9,-14,73,8
2100,-10,-7,-4,-12,-23,6,-80,-21
2105,-6,-9,-17,17,-1,-8,11,2
2110,-1,-5,2,-18,-4,52,115,5
2115,-7,3,0,-2,3,27,-5,-12
2120,9,-2,-22,0,11,2,6,15
2125,4,4,74,50,7,9,-74,3
2130,-7,-7,-23,-51,-18,-4,-113,-13
2135,3,9,0,-33,3,26,2,3
2140,-8,-13,1,-7,-3,4,108,3
2145,-2,-4,-9,-23,-1,2,-12,-1
2150,7,14,-8,32,5,3,19,7
2155,5,-7,-58,6,4,-25,-39,4
2160,-2,12,100,8,-4,10,-32,-7
2165,1,-6,-19,-9,-3,-22,20,4
2170,-5,-20,-4,13,8,4,-39,-1
2175,-7,-1,-36,11,-7,-35,-5,-11
2180,3,-9,36,0,10,32,115,8
2185,-12,0,-26,-1,-19,4,-73,-30
2190,-11,-10,-8,-9,-2,-7,49,-2
2195,14,4,23,17,5,11,7,17
2200,5,-4,-31,-10,1,43,100,12
2205,3,7,9,2,7,-37,-84,1
2210,5,-7,21,10,24,-10,-62,1
2215,-27,-13,-8,-10,-36,62,67,-31
2220,-3,-33,-28,10,1,-15,-20,-13
2225,16,55,18,-14,0,-44,-3,20
2230,1,4,18,-56,-1,26,16,1
2235,14,21,20,19,19,-4,-16,15
2240,-8,-18,-15,-8,-9,-10,-53,-7
2245,-13,-5,-65,-23,-10,18,80,-11
2250,2,-5,-104,91,5,-24,-10,-3
2255,10,27,29,-49,14,16,23,10
2260,-7,1,-38,-13,-5,-4,4,-3
2265,-5,-18,-30,-8,-4,-41,-65,-8
2270,7,12,-14,13,-8,0,124,11
2275,-5,-8,2,26,1,18,-94,-12
2280,-6,3,-6,9,-2,-34,36,2
2285,1,-6,8,-9,2,3,-18,-5
2290,1,1,37,10,4,-6,83,6
2295,0,-7,15,4,-7,-11,-100,-3
2300,-1,3,0,-21,-6,-10,-89,-7
2305,-9,-11,3,0,-2,16,97,-2
2310,-1,3,1,-18,-8,8,-61,-3
2315,0,2,21,1,2,-16,52,8
2320,7,13,-6,9,3,-9,-44,8
2325,4,-4,13,3,3,18,10,6
2330,-10,-4,3,-7,-12,14,-43,-21
2335,-1,-5,-29,4,-1,-20,6,4
2340,-2,2,19,21,-3,-9,-63,-11
2345,3,-5,6,-5,0,16,43,7
2350,-1,-4,5,-11,7,40,23,1
2355,-5,-6,-2,3,-5,-27,-26,1
2360,-5,4,-6,-5,-8,-37,-74,-16
2365,-7,-8,-14,-5,-7,11,73,-1
2370,2,3,1,2,-5,-7,7,4
2375,3,2,3,18,16,40,26,8
2380,3,-6,-49,0,6,-35,8,9
2385,2,-2,59,9,-1,25,-28,-12
2390,-6,2,-5,-39,2,-19,-53,-8
2395,-3,59,-81,-56,-6,0,-3,-4
2400,4,-10,62,13,1,29,54,8
2405,-2,-12,-37,-11,10,-11,6,2
2410,-8,-36,-53,-8,-10,-12,-30,-4
2415,-3,30,30,33,2,2,25,0
2420,4,-2,-1,-36,-1,20,5,5
2425,2,-21,14,53,-1,-51,-53,-1
2430,-10,20,21,-7,-1,-7,38,-12
2435,-5,-26,-30,-4,-3,-7,19,-4
2440,0,7,-13,12,-1,5,28,5
2445,3,-5,21,10,4,-26,-93,-4
2450,11,1,-2,3,5,47,117,23
2455,-3,-23,19,-4,-3,-21,-100,-1
2460,-16,4,7,7,-11,30,12,-20
2465,0,-2,-23,-9,-1,-2,-17,2
2470,6,8,-10,8,4,-19,-51,3
2475,10,5,55,4,6,14,10,5
2480,2,-11,-13,-9,-2,-11,56,12
2485,-12,-1,-39,-4,-13,-29,4,-16
2490,-6,1,0,-40,-11,9,15,-14
2495,3,-15,31,-9,1,2,65,3
2500,3,-24,22,13,14,22,-6,9
2505,5,69,-23,4,-1,-3,35,3
2510,1,-12,22,10,-2,-35,-25,3
2515,-5,-20,2,0,-4,40,27,-9
2520,7,54,8,0,0,-1,56,7
2525,-6,-17,3,3,-2,-2,-83,-8
2530,-3,-6,2,9,1,26,98,-1
2535,-4,-13,-57,-8,-3,-16,10,-2
2540,-2,-9,32,8,-9,-23,-23,-6
2545,5,-3,18,-10,3,-3,33,5
2550,2,1,-4,15,4,12,-10,6
2555,-3,-17,7,26,-3,26,-79,-19
2560,-7,0,-57,-14,-4,-5,69,-6
2565,-7,-12,16,-17,-2,-28,67,-6
2570,0,-1,-24,38,1,-7,-81,-6
2575,6,10,21,4,3,-24,22,14
2580,2,-1,-46,-9,7,15,-19,5
2585,2,-3,10,-17,7,-29,-79,-3
2590,-8,21,53,9,-12,14,60,-14
2595,1,2,3,7,11,41,87,-2
2600,-1,1,-19,-17,-1,-33,-66,0
2605,5,8,-18,10,7,12,127,18
2610,-7,-14,-65,-11,-6,1,-69,-10
2615,-2,14,67,12,1,34,70,2
2620,-4,-24,-28,3,-5,-30,-68,-11
2625,5,18,0,57,14,15,27,10
2630,1,-4,-17,-53,-7,-45,-100,3
2635,-2,-4,9,5,-3,34,23,3
2640,-3,-18,-25,-2,1,-11,58,1
2645,-1,-8,4,-6,-5,-12,-79,-5
2650,3,-2,13,49,1,15,88,8
2655,-1,2,-26,14,0,-53,-74,-4
2660,-7,8,50,2,-4,32,25,-7
2665,-2,-12,-21,-20,-4,24,-14,-5
2670,7,14,33,-8,5,3,47,16
2675,-7,-20,-23,-24,-16,-40,17,-17
2680,-2,1,-25,10,-1,16,25,3
2685,2,-7,-22,-10,0,15,-67,4
2690,-3,4,90,26,6,3,-22,-6
2695,5,3,-4,3,7,-27,-35,8
2700,3,4,-3,9,-1,3,-24,-2
2705,-10,-11,-18,-8,-16,17,49,-8
2710,3,-3,-22,-52,-1,-17,46,6
2715,-3,-11,-15,-9,-8,-32,-108,-4
2720,1,12,15,7,6,29,50,10
2725,3,-7,8,-4,0,-20,22,0
2730,-5,-3,2,23,-2,-14,-50,-16
2735,0,2,-59,-5,3,-6,110,7
2740,-2,-3,55,-17,-5,38,-48,-1
2745,-5,1,2,-3,-7,-12,14,-4
2750,-4,-5,-16,-9,-6,-20,-35,-4
2755,2,-6,-6,4,3,2,-6,1
2760,3,2,-10,14,4,4,16,8
2765,3,-3,-52,-16,-2,-1,-28,1
2770,0,5,61,7,10,58,45,-4
2775,-8,3,25,-4,-18,-86,-92,-10
2780,3,1,-5,1,8,43,59,6
2785,-2,4,7,-11,-3,-27,-31,-4
2790,2,-10,-40,7,0,26,14,2
2795,-1,-2,-13,-22,-11,-3,13,1
2800,-2,1,6,4,1,-16,-7,-7
2805,0,-2,13,-4,8,5,-10,5
2810,-4,-4,-39,-2,-12,-21,-45,-7
2815,7,9,11,-5,10,59,112,18
2820,-4,-3,8,0,-15,-90,-128,-25
2825,7,14,77,3,19,42,92,18
2830,-7,-4,-16,-9,-12,33,-28,-15
2835,-8,-14,-42,-12,0,23,5,-6
2840,5,8,26,-36,2,-9,26,8
2845,0,-10,-32,37,0,5,-29,-1
2850,0,-1,28,-8,0,-37,40,5
2855,3,-3,-7,22,4,40,-44,1
2860,-6,-5,-6,2,1,-17,-29,-4
2865,-1,1,1,-19,-5,15,41,1
2870,6,8,0,3,6,-6,14,8
2875,-5,-3,-16,10,-3,-12,7,-13
2880,0,3,10,-1,0,1,38,-3
2885,0,-3,-42,-43,-12,-17,4,-3
2890,-3,2,6,10,2,-8,-51,-5
2895,2,2,13,-1,1,5,-58,11
2900,-5,-8,-14,-7,-5,43,55,0
2905,-2,-3,-9,11,1,7,19,2
2910,1,-9,-43,3,8,0,-40,-4
2915,1,1,40,-15,-3,-63,-23,-5
2920,4,2,-13,19,9,41,76,14
2925,-8,-4,18,0,-8,-29,-50,-16
2930,3,-2,-13,-10,-5,-26,0,7
2935,3,2,8,2,3,14,39,12
2940,-5,-9,-20,-5,-6,8,-48,-9
2945,2,5,-44,-21,3,-8,126,0
2950,-8,-1,30,-21,-13,12,-79,-15
2955,7,3,21,11,5,5,24,5
2960,6,2,6,-2,2,20,-12,9
2965,-5,-2,-34,-15,-2,18,-59,-10
2970,-1,-12,-32,72,-1,-4,7,3
2975,-1,1,15,-10,2,-22,-39,-9
2980,-4,0,-13,-4,-1,7,-55,-8
2985,0,1,38,0,3,22,28,2
2990,1,-2,-13,-7,6,8,26,7
2995,-2,-4,-11,10,1,16,108,5
3000,-6,-4,-2,6,-4,-31,-104,-15
3005,5,14,-19,19,4,31,-12,7
3010,-3,-3,23,-13,-12,-46,-52,-11
3015,-8,-2,15,-15,-4,-8,90,3
3020,5,-2,-49,-9,5,-25,28,4
3025,0,6,98,-7,1,33,19,5
3030,6,5,-8,-9,6,17,4,7
3035,-6,1,2,-2,-4,-33,-101,-16
